
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
[34mMain test beginnning![0m
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usfarm.nj 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:eufarm 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usopt.nj 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:cashfarm 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usopt 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usfarm 
Oh no, an error occurred! Req ID: -1, Error Code 2106: HMDS data farm connection is OK:ushmds 
Oh no, an error occurred! Req ID: -1, Error Code 2158: Sec-def data farm connection is OK:secdefnj 
What time is it? It's 2023-08-30 18:28:56 according to the IB API!
IntoIter(["52", "1", "0", ""])
IntoIter(["52", "1", "1", ""])
IntoIter(["52", "1", "2", ""])
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: ChicagoBoardOptionsExchange, entry: Bid { position: 0, price: 23.3, size: 124.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: ChicagoBoardOptionsExchange, entry: Ask { position: 0, price: 23.55, size: 82.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: ChicagoBoardOptionsExchange, entry: Bid { position: 1, price: 23.3, size: 124.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingInc, entry: Bid { position: 0, price: 23.3, size: 56.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: ChicagoBoardOptionsExchange, entry: Ask { position: 1, price: 23.55, size: 82.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingInc, entry: Ask { position: 0, price: 23.55, size: 76.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: MiaxEmeraldExchange, entry: Bid { position: 2, price: 23.3, size: 88.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: MiaxEmeraldExchange, entry: Ask { position: 2, price: 23.8, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: MiaxEmeraldExchange, entry: Bid { position: 3, price: 23.3, size: 88.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Bid { position: 2, price: 23.3, size: 122.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: MiaxEmeraldExchange, entry: Ask { position: 3, price: 23.8, size: 44.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Ask { position: 2, price: 23.55, size: 87.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Bid { position: 4, price: 23.3, size: 147.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Ask { position: 4, price: 23.9, size: 55.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Bid { position: 5, price: 23.3, size: 147.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange2, entry: Bid { position: 2, price: 23.3, size: 122.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Bid { position: 3, price: 23.3, size: 122.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: MiaxEmeraldExchange, entry: Bid { position: 4, price: 23.3, size: 88.0 } })
New market depth info from Req ID: 3. We're supposed to do Insert(SmartDepth { exchange: PhiladelphiaStockExchange, entry: Ask { position: 5, price: 23.9, size: 55.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: ChicagoBoardOptionsExchange2, entry: Ask { position: 2, price: 23.55, size: 86.0 } })
New market depth info from Req ID: 3. We're supposed to do Update(SmartDepth { exchange: BatsTradingEdgx, entry: Ask { position: 3, price: 23.55, size: 87.0 } })
